Viscosity Option               : Standard Sutherland Law
Gas constant, Rgas             :           287.1499999999999773 [J/(kg K)]
heat capacity (p = const.), cp :          1005.0250000000000909 [J/(kg K)]
heat capacity (V = const.), cv :           717.8750000000001137 [J/(kg K)]
heat capacity ratio, gamma     :             1.3999999999999999 [-]
Prandtl number, Pr             :             0.7100000000000000 [-]
freestream Mach number, M      :             5.2999999999999998 [-]
stagnation pressure, ptot      :       1362869.3601819816976786 /           197.6674889134468458 [Pa]/[psi]
freestream pressure, pfs       :          1827.7237617435309858 [Pa]
stagnation temperature, Ttot   :           450.0000000000000000 [K]
freestream temperature, Tfs    :            67.9963735267452591 [K]
stagnation density, rhotot     :            10.5470958669064316 [kg/m^3]
freestream density, rhofs      :             0.0936086509584126 [kg/m^3]
viscosity, mu                  :             0.0000045824752572 [kg/(m s)]
unit Reynolds number, re1      :      17900000.0000000000000000 [1/m]
1/sqrt(re1)                    :             0.0002363597296235 [sqrt(m)]
freestream velocity, Ufs       :           876.2684459642294996 [m/s]
freestream speed of sound, cfs :           165.3336690498546204 [m/s]
reference length scale, lref   :             1.0000000000000000 [m]
reference time scale, tref     :             0.0011412027953370 [s]
stagnation enthalpy            :             0.4522612500000001 [MJ/kg]
kolmogorov length scale        :         0.3633793358036811E-05 [m]
kolmogorov time scale          :         0.2697343841514764E-06 [s]
